[Block 6 | Node 1] Verify[CR], stage: [Init]
[Block 6 | Node 1] Update[CR], stage: [Init]
[Block 7 | Node 1] Verify[CR], stage: [Init]
[Block 7 | Node 1] Update[CR], stage: [Init]
[Block 8 | Node 1] Verify[CR], stage: [Init]
[Block 8 | Node 1] Update[CR], stage: [Init]
[Block 9 | Node 1] Verify[CR], stage: [Shuffle]
[Block 9 | Node 1] Update[CR], stage: [Shuffle]
[Block 10 | Node 1] Verify[CR], stage: [Shuffle]
[Block 10 | Node 1] Update[CR], stage: [Shuffle]
[Block 11 | Node 1] Verify[CR], stage: [Shuffle]
[Block 8 | Node 1] Mining, stage: [Init]
[Block 8 | Node 1] Update, stage: [Init]
[Block 1 | Node 1] Verify[CR], stage: [Init]
[Block 1 | Node 1] Update[CR], stage: [Init]
[Block 2 | Node 1] Verify[CR], stage: [Init]
[Block 2 | Node 1] Update[CR], stage: [Init]
[Block 3 | Node 1] Verify[CR], stage: [Init]
[Block 3 | Node 1] Update[CR], stage: [Init]
[Block 4 | Node 1] Verify[CR], stage: [Init]
[Block 4 | Node 1] Update[CR], stage: [Init]
[Block 5 | Node 1] Verify[CR], stage: [Init]
[Block 5 | Node 1] Update[CR], stage: [Init]
[Block 6 | Node 1] Verify[CR], stage: [Init]
[Block 6 | Node 1] Update[CR], stage: [Init]
[Block 7 | Node 1] Verify[CR], stage: [Init]
[Block 7 | Node 1] Update[CR], stage: [Init]
[Block 8 | Node 1] Verify[CR], stage: [Init]
[Block 8 | Node 1] Update[CR], stage: [Init]
[Block 9 | Node 1] Verify[CR], stage: [Shuffle]
[Block 9 | Node 1] Update[CR], stage: [Shuffle]
[Block 10 | Node 1] Verify[CR], stage: [Shuffle]
[Block 10 | Node 1] Update[CR], stage: [Shuffle]
[Block 11 | Node 1] Verify[CR], stage: [Shuffle]
[Block 11 | Node 1] Update[CR], stage: [Shuffle]
[Block 12 | Node 1] Verify[CR], stage: [Shuffle]
[Verify]: Shuffle [CR] | Node 12, Height 1: Verify Shuffle error: res is false
[Block 9 | Node 1] Mining, stage: [Shuffle]
[Block 9 | Node 1] Update, stage: [Shuffle]
[Block 1 | Node 1] Verify[CR], stage: [Init]
[Block 1 | Node 1] Update[CR], stage: [Init]
[Block 2 | Node 1] Verify[CR], stage: [Init]
[Block 2 | Node 1] Update[CR], stage: [Init]
[Block 3 | Node 1] Verify[CR], stage: [Init]
[Block 3 | Node 1] Update[CR], stage: [Init]
[Block 4 | Node 1] Verify[CR], stage: [Init]
[Block 4 | Node 1] Update[CR], stage: [Init]
[Block 5 | Node 1] Verify[CR], stage: [Init]
[Block 5 | Node 1] Update[CR], stage: [Init]
[Block 6 | Node 1] Verify[CR], stage: [Init]
[Block 6 | Node 1] Update[CR], stage: [Init]
[Block 7 | Node 1] Verify[CR], stage: [Init]
[Block 7 | Node 1] Update[CR], stage: [Init]
[Block 8 | Node 1] Verify[CR], stage: [Init]
[Block 8 | Node 1] Update[CR], stage: [Init]
[Block 9 | Node 1] Verify[CR], stage: [Shuffle]
[Block 9 | Node 1] Update[CR], stage: [Shuffle]
[Block 10 | Node 1] Verify[CR], stage: [Shuffle]
[Block 10 | Node 1] Update[CR], stage: [Shuffle]
[Block 11 | Node 1] Verify[CR], stage: [Shuffle]
[Block 11 | Node 1] Update[CR], stage: [Shuffle]
[Block 12 | Node 1] Verify[CR], stage: [Shuffle]
[Verify]: Shuffle [CR] | Node 12, Height 1: Verify Shuffle error: res is false
[Block 10 | Node 1] Mining, stage: [Shuffle]
[Block 10 | Node 1] Update, stage: [Shuffle]
[Block 1 | Node 1] Verify[CR], stage: [Init]
[Block 1 | Node 1] Update[CR], stage: [Init]
[Block 2 | Node 1] Verify[CR], stage: [Init]
[Block 2 | Node 1] Update[CR], stage: [Init]
[Block 3 | Node 1] Verify[CR], stage: [Init]
[Block 3 | Node 1] Update[CR], stage: [Init]
[Block 4 | Node 1] Verify[CR], stage: [Init]
[Block 4 | Node 1] Update[CR], stage: [Init]
[Block 5 | Node 1] Verify[CR], stage: [Init]
[Block 5 | Node 1] Update[CR], stage: [Init]
[Block 6 | Node 1] Verify[CR], stage: [Init]
[Block 6 | Node 1] Update[CR], stage: [Init]
[Block 7 | Node 1] Verify[CR], stage: [Init]
[Block 7 | Node 1] Update[CR], stage: [Init]
[Block 8 | Node 1] Verify[CR], stage: [Init]
[Block 8 | Node 1] Update[CR], stage: [Init]
[Block 9 | Node 1] Verify[CR], stage: [Shuffle]
[Block 9 | Node 1] Update[CR], stage: [Shuffle]
[Block 10 | Node 1] Verify[CR], stage: [Shuffle]
[Block 10 | Node 1] Update[CR], stage: [Shuffle]
[Block 11 | Node 1] Verify[CR], stage: [Shuffle]
[Block 11 | Node 1] Update[CR], stage: [Shuffle]
[Block 12 | Node 1] Verify[CR], stage: [Shuffle]
[Verify]: Shuffle [CR] | Node 12, Height 1: Verify Shuffle error: res is false
[Block 11 | Node 1] Mining, stage: [Shuffle]
[Block 11 | Node 1] Update, stage: [Shuffle]
[Block 1 | Node 1] Verify[CR], stage: [Init]
[Block 1 | Node 1] Update[CR], stage: [Init]
[Block 2 | Node 1] Verify[CR], stage: [Init]
[Block 2 | Node 1] Update[CR], stage: [Init]
[Block 3 | Node 1] Verify[CR], stage: [Init]
[Block 3 | Node 1] Update[CR], stage: [Init]
[Block 4 | Node 1] Verify[CR], stage: [Init]
[Block 4 | Node 1] Update[CR], stage: [Init]
[Block 5 | Node 1] Verify[CR], stage: [Init]
[Block 5 | Node 1] Update[CR], stage: [Init]
[Block 6 | Node 1] Verify[CR], stage: [Init]
[Block 6 | Node 1] Update[CR], stage: [Init]
[Block 7 | Node 1] Verify[CR], stage: [Init]
[Block 7 | Node 1] Update[CR], stage: [Init]
[Block 8 | Node 1] Verify[CR], stage: [Init]
[Block 8 | Node 1] Update[CR], stage: [Init]
[Block 9 | Node 1] Verify[CR], stage: [Shuffle]
